INSERT INTO `provinces` (`id`, `name`)
VALUES (1, 'آذربایجان شرقی'),
       (2, 'آذربایجان غربی'),
       (3, 'اردبیل'),
       (4, 'اصفهان'),
       (5, 'البرز'),
       (6, 'ایلام'),
       (7, 'بوشهر'),
       (8, 'تهران'),
       (9, 'چهارمحال و بختیاری'),
       (10, 'خراسان جنوبی'),
       (11, 'خراسان رضوی'),
       (12, 'خراسان شمالی'),
       (13, 'خوزستان'),
       (14, 'زنجان'),
       (15, 'سمنان'),
       (16, 'سیستان و بلوچستان'),
       (17, 'فارس'),
       (18, 'قزوین'),
       (19, 'قم'),
       (20, 'کردستان'),
       (21, 'کرمان'),
       (22, 'کرمانشاه'),
       (23, 'کهگیلویه و بویراحمد'),
       (24, 'گلستان'),
       (25, 'گیلان'),
       (26, 'لرستان'),
       (27, 'مازندران'),
       (28, 'مرکزی'),
       (29, 'هرمزگان'),
       (30, 'همدان'),
       (31, 'یزد');


-- ----------------------------
-- Table structure for cities
-- ----------------------------
-------------------
-- Records of cities
-- ----------------------------
INSERT INTO `cities` (`id`, `province_id`, `name`)
       (767, 13, 'شرافت'),
       (768, 1, 'شربیان'),
       (769, 1, 'شرفخانه'),
       (770, 22, 'شروینه'),
       (771, 8, 'شریف آباد'),
       (772, 18, 'شریفیه'),
       (773, 11, 'ششتمد'),
       (774, 17, 'ششده'),
       (775, 25, 'شفت'),
       (776, 25, 'شلمان'),
       (777, 9, 'شلمزار'),
       (778, 13, 'شمس آباد'),
       (779, 8, 'شمشک'),
       (780, 7, 'شنبه'),
       (781, 1, 'شندآباد'),
       (782, 10, 'شوسف'),
       (783, 13, 'شوش'),
       (784, 13, 'شوشتر'),
       (785, 2, 'شوط'),
       (786, 12, 'شوقان'),
       (787, 26, 'شول آباد'),
       (788, 20, 'شویشه'),
       (789, 28, 'شهباز'),
       (790, 21, 'شهداد'),
       (791, 13, 'شهر امام'),
       (792, 11, 'شهراباد'),
       (793, 21, 'شهربابک'),
       (794, 17, 'شهرپیر'),
       (795, 5, 'شهرجدیدهشتگرد'),
       (796, 11, 'شهرزو'),
       (797, 17, 'شهرصدرا'),
       (798, 4, 'شهرضا'),
       (799, 9, 'شهرکرد'),
       (800, 8, 'شهریار'),
       (801, 15, 'شهمیرزاد'),
       (802, 13, 'شهیون'),
       (803, 13, 'شیبان'),
       (804, 17, 'شیراز'),
       (805, 27, 'شیرگاه'),
       (806, 12, 'شیروان'),
       (807, 27, 'شیرود'),
       (808, 30, 'شیرین سو'),
       (809, 20, 'صاحب'),
       (810, 24, 'صادق اباد'),
       (811, 6, 'صالح آباد'),
       (812, 11, 'صالح آباد'),
       (813, 30, 'صالح آباد'),
       (814, 13, 'صالح شهر'),
       (815, 8, 'صالحیه'),
       (816, 14, 'صایین قلعه'),
       (817, 8, 'صباشهر'),
       (818, 22, 'صحنه'),
       (819, 17, 'صغاد'),
       (820, 8, 'صفادشت'),
       (821, 17, 'صفاشهر'),
       (822, 21, 'صفاییه'),
       (823, 12, 'صفی آباد'),
       (824, 13, 'صفی آباد'),
       (825, 9, 'صمصامی'),
       (826, 1, 'صوفیان'),
       (827, 25, 'صومعه سرا'),
       (828, 13, 'صیدون'),
       (829, 18, 'ضیاآباد'),
       (830, 9, 'طاقانک'),
       (831, 4, 'طالخونچه'),
       (832, 5, 'طالقان'),
       (833, 10, 'طبس'),
       (834, 10, 'طبس مسینا'),
       (835, 27, 'طبقده'),
       (836, 29, 'طبل'),
       (837, 4, 'طرق رود'),
       (838, 11, 'طرقبه'),
       (839, 17, 'طسوج'),
       (840, 1, 'عاشقلو'),
       (841, 7, 'عالی شهر'),
       (842, 27, 'عباس اباد'),
       (843, 1, 'عجب شیر'),
       (844, 13, 'عرب حسن'),
       (845, 4, 'عسگران'),
       (846, 7, 'عسلویه'),
       (847, 10, 'عشق آباد'),
       (848, 11, 'عشق آباد'),
       (849, 31, 'عقدا'),
       (850, 17, 'علامرودشت'),
       (851, 4, 'علویجه'),
       (852, 21, 'علی اباد'),
       (853, 24, 'علی اباد'),
       (854, 16, 'علی اکبر'),
       (855, 1, 'علیشاه'),
       (856, 17, 'عماد شهر'),
       (857, 13, 'عنبر'),
       (858, 21, 'عنبرآباد'),
       (859, 3, 'عنبران'),
       (860, 28, 'غرق آباد'),
       (861, 12, 'غلامان'),
       (862, 9, 'فارسان'),
       (863, 29, 'فارغان'),
       (864, 12, 'فاروج'),
       (865, 17, 'فاروق'),
       (866, 21, 'فاریاب'),
       (867, 24, 'فاضل آباد'),
       (868, 17, 'فال'),
       (869, 30, 'فامنین'),
       (870, 4, 'فتح آباد'),
       (871, 13, 'فتح المبین'),
       (872, 3, 'فخراباد'),
       (873, 17, 'فدامی'),
       (874, 9, 'فرادبنه'),
       (875, 17, 'فراشبند'),
       (876, 24, 'فراغی'),
       (877, 27, 'فرح آباد'),
       (878, 9, 'فرخ شهر'),
       (879, 4, 'فرخی'),
       (880, 10, 'فردوس'),
       (881, 8, 'فردوسیه'),
       (882, 30, 'فرسفج'),
       (883, 28, 'فرمهین'),
       (884, 8, 'فرون اباد'),
       (885, 11, 'فرهادگرد'),
       (886, 4, 'فریدونشهر'),
       (887, 27, 'فریدونکنار'),
       (888, 27, 'فریم'),
       (889, 11, 'فریمان'),
       (890, 17, 'فسا'),
       (891, 8, 'فشم'),
       (892, 4, 'فلاورجان'),
       (893, 16, 'فنوج'),
       (894, 4, 'فولادشهر'),
       (895, 25, 'فومن'),
       (896, 21, 'فهرج'),
       (897, 2, 'فیرورق'),
       (898, 17, 'فیروزآباد'),
       (899, 26, 'فیروزآباد'),
       (900, 30, 'فیروزان'),
       (901, 8, 'فیروزکوه'),
       (902, 11, 'فیروزه'),
       (903, 11, 'فیض آباد'),
       (904, 9, 'فیل اباد'),
       (905, 29, 'فین'),
       (906, 17, 'قادراباد'),
       (907, 11, 'قاسم آباد'),
       (908, 12, 'قاضی'),
       (909, 27, 'قایم شهر'),
       (910, 17, 'قایمیه'),
       (911, 10, 'قاین'),
       (912, 8, 'قدس'),
       (913, 11, 'قدمگاه'),
       (914, 8, 'قرچک'),
       (915, 24, 'قرق'),
       (916, 16, 'قرقری'),
       (917, 20, 'قروه'),
       (918, 30, 'قروه درگزین'),
       (919, 1, 'قره آغاج'),
       (920, 17, 'قره بلاغ'),
       (921, 2, 'قره ضیاءالدین'),
       (922, 18, 'قزوین'),
       (923, 29, 'قشم'),
       (924, 3, 'قصابه'),
       (925, 22, 'قصرشیرین'),
       (926, 16, 'قصرقند'),
       (927, 17, 'قطب آباد'),
       (928, 17, 'قطرویه'),
       (929, 2, 'قطور'),
       (930, 22, 'قلعه'),
       (931, 13, 'قلعه تل'),
       (932, 13, 'قلعه خواجه'),
       (933, 23, 'قلعه رییسی'),
       (934, 29, 'قلعه قاضی'),
       (935, 21, 'قلعه گنج'),
       (936, 8, 'قلعه نو'),
       (937, 11, 'قلعه نوعلیا'),
       (938, 11, 'قلندرآباد'),
       (939, 19, 'قم'),
       (940, 4, 'قمصر'),
       (941, 19, 'قنوات'),
       (942, 11, 'قوچان'),
       (943, 28, 'قورچی باشی'),
       (944, 2, 'قوشچی'),
       (945, 12, 'قوشخانه'),
       (946, 30, 'قهاوند'),
       (947, 4, 'قهجاورستان'),
       (948, 4, 'قهدریجان'),
       (949, 10, 'قهستان'),
       (950, 8, 'قیام دشت'),
       (951, 14, 'قیدار'),
       (952, 17, 'قیر'),
       (953, 9, 'کاج'),
       (954, 11, 'کاخک'),
       (955, 28, 'کارچان'),
       (956, 17, 'کارزین (فتح آباد)'),
       (957, 11, 'کاریز'),
       (958, 17, 'کازرون'),
       (959, 4, 'کاشان'),
       (960, 11, 'کاشمر'),
       (961, 21, 'کاظم آباد'),
       (962, 7, 'کاکی'),
       (963, 17, 'کامفیروز'),
       (964, 4, 'کامو و چوگان'),
       (965, 20, 'کامیاران'),
       (966, 20, 'کانی دینار'),
       (967, 20, 'کانی سور'),
       (968, 30, 'کبودرآهنگ'),
       (969, 27, 'کتالم وسادات شهر'),
       (970, 27, 'کجور'),
       (971, 11, 'کدکن'),
       (972, 5, 'کرج'),
       (973, 24, 'کردکوی'),
       (974, 14, 'کرسف'),
       (975, 30, 'کرفس'),
       (976, 4, 'کرکوند'),
       (977, 21, 'کرمان'),
       (978, 22, 'کرمانشاه'),
       (979, 22, 'کرند'),
       (980, 17, 'کره ای'),
       (981, 2, 'کشاورز'),
       (982, 1, 'کشکسرای'),
       (983, 21, 'کشکوییه'),
       (984, 11, 'کلات'),
       (985, 15, 'کلاته'),
       (986, 15, 'کلاته خیج'),
       (987, 25, 'کلاچای'),
       (988, 27, 'کلارآباد'),
       (989, 27, 'کلاردشت'),
       (990, 24, 'کلاله'),
       (991, 7, 'کلمه'),
       (992, 1, 'کلوانق'),
       (993, 3, 'کلور'),
       (994, 1, 'کلیبر'),
       (995, 4, 'کلیشادوسودرجان'),
       (996, 5, 'کمال شهر'),
       (997, 4, 'کمشچه'),
       (998, 4, 'کمه'),
       (999, 28, 'کمیجان'),
       (1000, 17, 'کنارتخته'),
       (1001, 16, 'کنارک'),
       (1002, 11, 'کندر'),
       (1003, 29, 'کنگ'),
       (1004, 22, 'کنگاور'),
       (1005, 17, 'کوار'),
       (1006, 17, 'کوپن'),
       (1007, 13, 'کوت سیدنعیم'),
       (1008, 13, 'کوت عبداله'),
       (1009, 25, 'کوچصفهان'),
       (1010, 3, 'کوراییم'),
       (1011, 22, 'کوزران'),
       (1012, 1, 'کوزه کنان'),
       (1013, 4, 'کوشک'),
       (1014, 29, 'کوشکنار'),
       (1015, 25, 'کومله'),
       (1016, 21, 'کوهبنان'),
       (1017, 4, 'کوهپایه'),
       (1018, 26, 'کوهدشت'),
       (1019, 5, 'کوهسار'),
       (1020, 29, 'کوهستک'),
       (1021, 26, 'کوهنانی'),
       (1022, 17, 'کوهنجان'),
       (1023, 27, 'کوهی خیل'),
       (1024, 29, 'کوهیچ'),
       (1025, 18, 'کوهین'),
       (1026, 4, 'کهریزسنگ'),
       (1027, 8, 'کهریزک'),
       (1028, 19, 'کهک'),
       (1029, 15, 'کهن آباد'),
       (1030, 21, 'کهنوج'),
       (1031, 27, 'کیاسر'),
       (1032, 25, 'کیاشهر'),
       (1033, 27, 'کیاکلا'),
       (1034, 9, 'کیان'),
       (1035, 21, 'کیانشهر'),
       (1036, 29, 'کیش'),
       (1037, 8, 'کیلان'),
       (1038, 24, 'گالیکش'),
       (1039, 27, 'گتاب'),
       (1040, 13, 'گتوند'),
       (1041, 16, 'گتیج'),
       (1042, 26, 'گراب'),
       (1043, 23, 'گراب سفلی'),
       (1044, 17, 'گراش'),
       (1045, 4, 'گرگاب'),
       (1046, 24, 'گرگان'),
       (1047, 14, 'گرماب'),
       (1048, 5, 'گرمدره'),
       (1049, 15, 'گرمسار'),
       (1050, 12, 'گرمه'),
       (1051, 3, 'گرمی'),
       (1052, 29, 'گروک'),
       (1053, 4, 'گزبرخوار'),
       (1054, 27, 'گزنک'),
       (1055, 10, 'گزیک'),
       (1056, 16, 'گشت'),
       (1057, 30, 'گل تپه'),
       (1058, 21, 'گلباف'),
       (1059, 11, 'گلبهار'),
       (1060, 4, 'گلپایگان'),
       (1061, 4, 'گلدشت'),
       (1062, 21, 'گلزار'),
       (1063, 5, 'گلسار'),
       (1064, 8, 'گلستان'),
       (1065, 4, 'گلشن'),
       (1066, 4, 'گلشهر'),
       (1067, 13, 'گلگیر'),
       (1068, 11, 'گلمکان'),
       (1069, 16, 'گلمورتی'),
       (1070, 27, 'گلوگاه'),
       (1071, 17, 'گله دار'),
       (1072, 24, 'گلیداغ'),
       (1073, 24, 'گمیش تپه'),
       (1074, 11, 'گناباد'),
       (1075, 24, 'گنبدکاووس'),
       (1076, 21, 'گنبکی'),
       (1077, 9, 'گندمان'),
       (1078, 9, 'گوجان'),
       (1079, 22, 'گودین'),
       (1080, 25, 'گوراب زرمیخ'),
       (1081, 13, 'گوریه'),
       (1082, 2, 'گوگ تپه'),
       (1083, 1, 'گوگان'),
       (1084, 4, 'گوگد'),
       (1085, 29, 'گوهران'),
       (1086, 9, 'گهرو'),
       (1087, 22, 'گهواره'),
       (1088, 30, 'گیان'),
       (1089, 22, 'گیلانغرب'),
       (1090, 3, 'گیوی'),
       (1091, 2, 'لاجان'),
       (1092, 17, 'لار'),
       (1093, 1, 'لاریجان'),
       (1094, 30, 'لالجین'),
       (1095, 21, 'لاله زار'),
       (1096, 13, 'لالی'),
       (1097, 17, 'لامرد'),
       (1098, 3, 'لاهرود'),
       (1099, 25, 'لاهیجان'),
       (1100, 4, 'لای بید'),
       (1101, 17, 'لپویی'),
       (1102, 9, 'لردگان'),
       (1103, 25, 'لشت نشاء'),
       (1104, 11, 'لطف آباد'),
       (1105, 17, 'لطیفی'),
       (1106, 29, 'لمزان'),
       (1107, 23, 'لنده'),
       (1108, 25, 'لنگرود'),
       (1109, 8, 'لواسان'),
       (1110, 12, 'لوجلی'),
       (1111, 25, 'لوشان'),
       (1112, 25, 'لولمان'),
       (1113, 6, 'لومار'),
       (1114, 25, 'لوندویل'),
       (1115, 29, 'لیردف'),
       (1116, 25, 'لیسار'),
       (1117, 23, 'لیکک'),
       (1118, 1, 'لیلان'),
       (1119, 17, 'مادرسلیمان'),
       (1120, 23, 'مادوان'),
       (1121, 23, 'مارگون'),
       (1122, 6, 'ماژین'),
       (1123, 25, 'ماسال'),
       (1124, 25, 'ماسوله'),
       (1125, 25, 'ماکلوان'),
       (1126, 2, 'ماکو'),
       (1127, 9, 'مال خلیفه'),
       (1128, 28, 'مامونیه'),
       (1129, 14, 'ماه نشان'),
       (1130, 21, 'ماهان'),
       (1131, 5, 'ماهدشت'),
       (1132, 17, 'مبارک آباددیز'),
       (1133, 1, 'مبارک شهر'),
       (1134, 4, 'مبارکه'),
       (1135, 4, 'مجلسی'),
       (1136, 15, 'مجن'),
       (1137, 28, 'محلات'),
       (1138, 4, 'محمدآباد'),
       (1139, 16, 'محمدآباد'),
       (1140, 21, 'محمدآباد'),
       (1141, 16, 'محمدان'),
       (1142, 5, 'محمدشهر'),
       (1143, 10, 'محمدشهر'),
       (1144, 16, 'محمدی'),
       (1145, 2, 'محمدیار'),
       (1146, 18, 'محمدیه'),
       (1147, 17, 'محمله'),
       (1148, 2, 'محمودآباد'),
       (1149, 27, 'محمودآباد'),
       (1150, 18, 'محمودآبادنمونه'),
       (1151, 21, 'محی آباد'),
       (1152, 3, 'مرادلو'),
       (1153, 1, 'مراغه'),
       (1154, 24, 'مراوه'),
       (1155, 25, 'مرجقل'),
       (1156, 21, 'مردهک'),
       (1157, 27, 'مرزن آباد'),
       (1158, 27, 'مرزیکلا'),
       (1159, 2, 'مرگنلر'),
       (1160, 1, 'مرند'),
       (1161, 17, 'مرودشت'),
       (1162, 31, 'مروست'),
       (1163, 30, 'مریانج'),
       (1164, 20, 'مریوان'),
       (1165, 17, 'مزایجان'),
       (1166, 11, 'مزدآوند'),
       (1167, 24, 'مزرعه'),
       (1168, 21, 'مس سرچشمه'),
       (1169, 13, 'مسجدسلیمان'),
       (1170, 13, 'مشراگه'),
       (1171, 4, 'مشکات'),
       (1172, 11, 'مشکان'),
       (1173, 17, 'مشکان'),
       (1174, 5, 'مشکین دشت'),
       (1175, 3, 'مشگین شهر'),
       (1176, 11, 'مشهد'),
       (1177, 11, 'مشهد ثامن'),
       (1178, 11, 'مشهدریزه'),
       (1179, 17, 'مصیری'),
       (1180, 17, 'معزابادجابری'),
       (1181, 18, 'معلم کلایه'),
       (1182, 26, 'معمولان'),
       (1183, 3, 'مغان سر'),
       (1184, 13, 'مقاومت'),
       (1185, 13, 'ملاثانی'),
       (1186, 8, 'ملارد'),
       (1187, 30, 'ملایر'),
       (1188, 11, 'ملک آباد'),
       (1189, 1, 'ملکان'),
       (1190, 1, 'ممقان'),
       (1191, 13, 'منتظران'),
       (1192, 9, 'منج'),
       (1193, 25, 'منجیل'),
       (1194, 13, 'منصوریه'),
       (1195, 4, 'منظریه'),
       (1196, 21, 'منوجان'),
       (1197, 20, 'موچش'),
       (1198, 10, 'مود'),
       (1199, 6, 'مورموری'),
       (1200, 6, 'موسیان'),
       (1201, 26, 'مومن آباد'),
       (1202, 4, 'مهاباد'),
       (1203, 2, 'مهاباد'),
       (1204, 28, 'مهاجران'),
       (1205, 30, 'مهاجران'),
       (1206, 15, 'مهدی شهر'),
       (1207, 6, 'مهر'),
       (1208, 17, 'مهر'),
       (1209, 6, 'مهران'),
       (1210, 1, 'مهربان'),
       (1211, 31, 'مهردشت'),
       (1212, 16, 'مهرستان'),
       (1213, 31, 'مهریز'),
       (1214, 15, 'میامی'),
       (1215, 22, 'میان راهان'),
       (1216, 2, 'میاندوآب'),
       (1217, 13, 'میانرود'),
       (1218, 17, 'میانشهر'),
       (1219, 13, 'میانکوه'),
       (1220, 1, 'میانه'),
       (1221, 31, 'میبد'),
       (1222, 13, 'میداود'),
       (1223, 2, 'میرآباد'),
       (1224, 22, 'میرآباد'),
       (1225, 16, 'میرجاوه'),
       (1226, 28, 'میلاجرد'),
       (1227, 17, 'میمند'),
       (1228, 4, 'میمه'),
       (1229, 6, 'میمه'),
       (1230, 29, 'میناب'),
       (1231, 24, 'مینودشت'),
       (1232, 13, 'مینوشهر'),
       (1233, 2, 'نازک علیا'),
       (1234, 9, 'ناغان'),
       (1235, 9, 'نافچ'),
       (1236, 2, 'نالوس'),
       (1237, 4, 'نایین'),
       (1238, 4, 'نجف آباد'),
       (1239, 21, 'نجف شهر'),
       (1240, 7, 'نخل تقی'),
       (1241, 31, 'ندوشن'),
       (1242, 28, 'نراق'),
       (1243, 18, 'نرجه'),
       (1244, 21, 'نرماشیر'),
       (1245, 8, 'نسیم شهر'),
       (1246, 27, 'نشتارود'),
       (1247, 11, 'نشتیفان'),
       (1248, 4, 'نصرآباد'),
       (1249, 11, 'نصرآباد'),
       (1250, 16, 'نصرت آباد'),
       (1251, 8, 'نصیرشهر'),
       (1252, 4, 'نطنز'),
       (1253, 21, 'نظام شهر'),
       (1254, 5, 'نظرآباد'),
       (1255, 1, 'نظرکهریزی'),
       (1256, 11, 'نقاب'),
       (1257, 2, 'نقده'),
       (1258, 9, 'نقنه'),
       (1259, 27, 'نکا'),
       (1260, 21, 'نگار'),
       (1261, 16, 'نگور'),
       (1262, 24, 'نگین شهر'),
       (1263, 2, 'نلاس'),
       (1264, 3, 'نمین'),
       (1265, 28, 'نوبران'),
       (1266, 17, 'نوبندگان'),
       (1267, 17, 'نوجین'),
       (1268, 11, 'نوخندان'),
       (1269, 17, 'نودان'),
       (1270, 21, 'نودژ'),
       (1271, 22, 'نودشه'),
       (1272, 24, 'نوده خاندوز'),
       (1273, 27, 'نور'),
       (1274, 17, 'نورآباد'),
       (1275, 26, 'نورآباد'),
       (1276, 14, 'نوربهار'),
       (1277, 22, 'نوسود'),
       (1278, 4, 'نوش آباد'),
       (1279, 27, 'نوشهر'),
       (1280, 2, 'نوشین'),
       (1281, 16, 'نوک آباد'),
       (1282, 24, 'نوکنده'),
       (1283, 30, 'نهاوند'),
       (1284, 10, 'نهبندان'),
       (1285, 17, 'نی ریز'),
       (1286, 4, 'نیاسر'),
       (1287, 3, 'نیر'),
       (1288, 31, 'نیر'),
       (1289, 11, 'نیشابور'),
       (1290, 4, 'نیک آباد'),
       (1291, 14, 'نیک پی'),
       (1292, 16, 'نیک شهر'),
       (1293, 11, 'نیل شهر'),
       (1294, 10, 'نیمبلوک'),
       (1295, 28, 'نیمور'),
       (1296, 25, 'واجارگاه'),
       (1297, 1, 'وایقان'),
       (1298, 7, 'وحدتیه'),
       (1299, 8, 'وحیدیه'),
       (1300, 8, 'ورامین'),
       (1301, 17, 'وراوی'),
       (1302, 9, 'وردنجان'),
       (1303, 1, 'ورزقان'),
       (1304, 4, 'ورزنه'),
       (1305, 4, 'ورنامخواست'),
       (1306, 4, 'وزوان'),
       (1307, 26, 'ونایی'),
       (1308, 4, 'ونک'),
       (1309, 13, 'ویس'),
       (1310, 26, 'ویسیان'),
       (1311, 27, 'هادی شهر'),
       (1312, 1, 'هادیشهر'),
       (1313, 9, 'هارونی'),
       (1314, 21, 'هجدک'),
       (1315, 27, 'هچیرود'),
       (1316, 31, 'هرات'),
       (1317, 22, 'هرسین'),
       (1318, 29, 'هرمز'),
       (1319, 4, 'هرند'),
       (1320, 1, 'هریس'),
       (1321, 20, 'هزارکانیان'),
       (1322, 29, 'هشتبندی'),
       (1323, 25, 'هشتپر (تالش)'),
       (1324, 3, 'هشتجین'),
       (1325, 1, 'هشترود'),
       (1326, 5, 'هشتگرد'),
       (1327, 26, 'هفت چشمه'),
       (1328, 13, 'هفتگل'),
       (1329, 9, 'هفشجان'),
       (1330, 22, 'هلشی'),
       (1331, 17, 'هماشهر'),
       (1332, 21, 'هماشهر'),
       (1333, 11, 'همت آباد'),
       (1334, 30, 'همدان'),
       (1335, 28, 'هندودر'),
       (1336, 13, 'هندیجان'),
       (1337, 21, 'هنزا'),
       (1338, 29, 'هنگوییه'),
       (1339, 1, 'هوراند'),
       (1340, 9, 'هوره'),
       (1341, 13, 'هویزه'),
       (1342, 14, 'هیدج'),
       (1343, 16, 'هیدوچ'),
       (1344, 3, 'هیر'),
       (1345, 23, 'یاسوج'),
       (1346, 20, 'یاسوکند'),
       (1347, 1, 'یامچی'),
       (1348, 9, 'یان چشمه'),
       (1349, 31, 'یزد'),
       (1350, 21, 'یزدان شهر'),
       (1351, 12, 'یکه سعود'),
       (1352, 2, 'یولاگلدی'),
       (1353, 11, 'یونسی');

SET FOREIGN_KEY_CHECKS = 1;
